User-agent: *
Allow: /

# Internal/non-indexable paths
# NOTE: /og/ is intentionally NOT disallowed. Social scrapers (facebookexternalhit,
# Twitterbot, LinkedInBot) obey robots.txt, so blocking /og/ hides every share
# preview image. The OG cards are meant to be fetched.
Disallow: /fonts/
Disallow: /search/
Disallow: /apps/
Disallow: /decks/
Disallow: /bites/
Disallow: /status/

# AI assistants and answer engines are welcome to read and cite this site.
# Structured summary for LLMs: https://wojciech.io/llms.txt
# Full article corpus: https://wojciech.io/llms-full.txt

Sitemap: https://wojciech.io/sitemap-index.xml
